Unnamed: 0	cd4-positive alpha-beta memory t cell	cd8-positive alpha-beta memory t cell	cd8-positive alpha-beta t cell	classical monocyte	endothelial cell	erythrocyte	hematopoietic stem cell	innate lymphoid cell	intermediate monocyte	macrophage	mature nk t cell	memory b cell	naive b cell	neutrophil	nk cell	plasma cell	plasmacytoid dendritic cell	platelet	regulatory t cell	type i nk t cell
612840_Leukocyte Adhesion Deficiency, Type Iii	0.8254189542534068	0.8334878826181199	0.4377549210696117	0.2632952076537954	0.49804054583989743	-0.268763097706543	-0.38630411959073785	0.17670824576055058	0.19504062394905905	0.4245930311115356	0.28410776692107637	-0.8174572606062891	-0.46940494314524084	-0.28910722811186856	0.5635879374484162	-0.11359629043210544	0.33151570430461946	-0.11359629043210544	0.16771804050986666	-0.360171325703165
PS268000_Retinitis pigmentosa	0.7513444317001642	0.7592429533853305	0.3699832058727457	1.022545515567796	0.4295544095784966	0.2475846965590621	0.08857027552223229	0.11072704204811855	0.12900623193206046	0.356962960396785	0.2176557071980242	-0.8970320207687558	-0.5407925505923353	-0.35759467870292005	-0.17819988752088908	-0.18026891017300084	0.2647356782360516	-0.18026891017300084	0.10175878061508073	-0.42968120233517826
222800_Diphosphoglycerate Mutase Deficiency Of Erythrocyte	0.8254189542534068	0.8334878826181199	0.4377549210696117	0.2632952076537954	0.49804054583989743	-0.268763097706543	-0.38630411959073785	0.17670824576055058	1.0206270545334317	0.4245930311115356	0.28410776692107637	-0.8174572606062891	-0.46940494314524084	-0.28910722811186856	-0.1115423529152238	-0.11359629043210544	0.33151570430461946	-0.11359629043210544	0.16771804050986666	-0.360171325703165
PS276700_Tyrosinemia	0.8254189542534068	0.8334878826181199	0.4377549210696117	0.2632952076537954	0.49804054583989743	-0.268763097706543	-0.38630411959073785	0.17670824576055058	0.19504062394905905	0.4245930311115356	0.28410776692107637	-0.8174572606062891	-0.46940494314524084	0.3150226535613245	-0.1115423529152238	-0.11359629043210544	0.33151570430461946	-0.11359629043210544	0.16771804050986666	-0.360171325703165
269921_Sialuria	0.8254189542534068	0.8334878826181199	0.4377549210696117	0.2632952076537954	0.49804054583989743	0.3429177550150337	-0.38630411959073785	0.17670824576055058	0.19504062394905905	0.4245930311115356	0.28410776692107637	-0.8174572606062891	-0.46940494314524084	-0.28910722811186856	-0.1115423529152238	-0.11359629043210544	0.33151570430461946	-0.11359629043210544	0.16771804050986666	-0.360171325703165
133540_Cockayne Syndrome, Type B	0.7873374642791713	0.7953171815841061	0.40299628335035725	0.2293184296497294	0.46290101111509774	-0.30356943860104124	-0.4219495666459006	0.1429328392279135	0.1612332574729171	0.3899102265138601	0.2500637138551837	-0.41348847819515167	0.025255784224880166	-0.32404261324911304	-0.14558849324015727	-0.14764960779111547	0.29729165978207983	-0.14764960779111547	0.1339561909173314	-0.3956108810817403
613470_Hemolytic Anemia, Nonspherocytic, Due To Glucose Phosphate Isomerase	0.5432675698252091	0.5507612310328753	0.17581348355500923	0.004946203900179696	0.23400384897547066	4.06821305224543	-0.6665968281928443	-0.08129742494145346	0.6282649503432942	0.16305254122734467	0.025530695989071924	-1.1409468821146704	-0.7564541930087457	-0.5625661167595688	-0.3756628178040844	-0.37780079810749395	0.07221284456555523	-0.37780079810749395	-0.09030867436381662	-0.6385111281586032
230600_Gm1-gangliosidosis, Type Ii	0.8254189542534068	0.8334878826181199	0.4377549210696117	0.2632952076537954	0.49804054583989743	-0.268763097706543	-0.38630411959073785	0.17670824576055058	0.19504062394905905	0.4245930311115356	0.28410776692107637	-0.8174572606062891	-0.46940494314524084	-0.28910722811186856	-0.1115423529152238	0.5606458983503357	0.33151570430461946	-0.11359629043210544	0.16771804050986666	-0.360171325703165
272200_Multiple Sulfatase Deficiency	0.7873374642791713	0.7953171815841061	0.40299628335035725	0.2293184296497294	0.46290101111509774	-0.30356943860104124	-0.4219495666459006	0.1429328392279135	0.1612332574729171	0.3899102265138601	1.1058668707404238	-0.857922970127595	-0.5057759664381237	-0.32404261324911304	-0.14558849324015727	-0.14764960779111547	0.29729165978207983	-0.14764960779111547	0.1339561909173314	0.1700247653360189
PS173900_Polycystic kidney disease	0.6848083901227509	0.6925651434004508	0.30852738837767185	0.13651237865815177	4.988173811744604	-0.4001531587561874	-0.5211735091428312	0.05043812091709193	0.06870201327062739	0.29561316523590614	0.1571308699037593	-0.9716285361226226	-0.6072308715946986	-0.42103873378535467	-0.23963783737963165	-0.2417244780698711	0.20399635510992903	-0.2417244780698711	0.041473558494954856	-0.49419459484614364
607115_Cinca Syndrome	0.7513444317001642	0.7592429533853305	0.3699832058727457	0.1969641569075878	0.4295544095784966	-0.33698775762846284	-0.4562300616766607	0.8901775765531454	0.12900623193206046	0.356962960396785	0.2176557071980242	-0.46233261415384475	-0.5407925505923353	0.21976144746385226	-0.17819988752088908	-0.18026891017300084	0.2647356782360516	-0.18026891017300084	0.10175878061508073	-0.42968120233517826
612387_Sarcoidosis, Susceptibility To, 2	0.7513444317001642	0.7592429533853305	0.3699832058727457	0.1969641569075878	0.4295544095784966	-0.33698775762846284	-0.4562300616766607	0.11072704204811855	0.12900623193206046	0.356962960396785	0.2176557071980242	-0.8970320207687558	-0.5407925505923353	-0.35759467870292005	-0.17819988752088908	-0.18026891017300084	0.2647356782360516	-0.18026891017300084	2.4261942639669005	-0.42968120233517826
274000_Thrombocytopenia-absent Radius Syndrome	0.8254189542534068	0.8334878826181199	0.4377549210696117	0.2632952076537954	0.49804054583989743	-0.268763097706543	-0.38630411959073785	0.17670824576055058	0.19504062394905905	0.4245930311115356	0.28410776692107637	-0.8174572606062891	-0.46940494314524084	-0.28910722811186856	-0.1115423529152238	-0.11359629043210544	0.33151570430461946	0.5606458983503357	0.16771804050986666	-0.360171325703165
PS225750_Aicardi-Goutieres syndrome	0.7172286845354079	0.7250531380943802	0.3385431741292221	0.16607430650852273	0.39782277964629353	-0.3691454824575687	-0.4892689857294969	0.07993915808929407	2.415544806718548	0.3255798770400692	0.18672405043200993	-0.9349001912152872	-0.5745757656887952	-0.38989008446631146	-0.20951088129615686	-0.2115884412945792	1.0793111800565072	-0.2115884412945792	0.07097474605120993	-0.4625064898406333
PS308230_Immunodeficiency with hyper-IgM	-0.21481502992478302	-0.2076530830612833	-0.5904211029243697	-0.35125787978169926	-0.527565807755543	-1.4746792238708513	-1.3642118175419518	0.33789985359097335	-0.8625327798345145	-0.6043837446927114	-0.7590002284305273	5.6074541763706245	3.3819083661631595	-1.504318871252865	-1.2533790096185675	0.4279052762169094	-0.705660013927576	-1.2561799618425438	-0.8951792394036167	-1.320410984246955
208530_Asplenia With Cardiovascular Anomalies	0.7172286845354079	0.7250531380943802	0.3385431741292221	0.16607430650852273	0.39782277964629353	-0.3691454824575687	-0.4892689857294969	0.07993915808929407	0.09820654333477995	0.3255798770400692	0.18672405043200993	0.34183983219192027	-0.5745757656887952	0.1753539000889495	-0.20951088129615686	-0.2115884412945792	0.2336842764418496	-0.2115884412945792	0.07097474605120993	-0.4625064898406333
PS120100_Familial cold autoinflammatory syndrome	0.7513444317001642	0.7592429533853305	0.3699832058727457	0.1969641569075878	0.4295544095784966	-0.33698775762846284	-0.4562300616766607	0.8901775765531454	0.12900623193206046	0.356962960396785	0.2176557071980242	-0.46233261415384475	-0.5407925505923353	0.21976144746385226	-0.17819988752088908	-0.18026891017300084	0.2647356782360516	-0.18026891017300084	0.10175878061508073	-0.42968120233517826
PS145000_Hyperparathyroidism	0.7873374642791713	0.7953171815841061	0.40299628335035725	0.2293184296497294	0.46290101111509774	-0.30356943860104124	0.13505156421165473	0.1429328392279135	0.1612332574729171	0.3899102265138601	0.2500637138551837	-0.857922970127595	-0.5057759664381237	0.2662433928790841	-0.14558849324015727	-0.14764960779111547	0.29729165978207983	-0.14764960779111547	0.1339561909173314	-0.3956108810817403
263700_Porphyria, Congenital Erythropoietic	0.6848083901227509	0.6925651434004508	0.30852738837767185	0.13651237865815177	0.36755267310473794	2.403795244028946	-0.5211735091428312	0.05043812091709193	0.06870201327062739	0.29561316523590614	0.1571308699037593	-0.9716285361226226	-0.6072308715946986	-0.42103873378535467	-0.23963783737963165	-0.2417244780698711	0.20399635510992903	-0.2417244780698711	0.041473558494954856	-0.49419459484614364
PS608594_Lipodystrophy, congenital generalized	0.8254189542534068	0.8334878826181199	0.4377549210696117	0.2632952076537954	0.49804054583989743	-0.268763097706543	-0.38630411959073785	0.17670824576055058	0.19504062394905905	0.4245930311115356	0.28410776692107637	-0.36259952344976704	-0.46940494314524084	-0.28910722811186856	-0.1115423529152238	-0.11359629043210544	0.33151570430461946	-0.11359629043210544	0.16771804050986666	-0.360171325703165
