Unnamed: 0	cd4-positive alpha-beta t cell	cd8-positive alpha-beta t cell	cd24 neutrophil	erythrocyte	erythroid progenitor	granulocyte	hematopoietic stem cell	macrophage	memory b cell	monocyte	myeloid progenitor	naive b cell	nampt neutrophil	neutrophil	nk cell	plasma cell
PS276700_Tyrosinemia	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.7951797865832214	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	0.4508296944584352	-0.7991436799041376	-0.10488359052096838	1.2138085875731373	0.5288513249499117	0.21747434169508512	0.011954596734858202
612423_Prekallikrein Deficiency	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.7951797865832214	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	0.4508296944584352	-0.7991436799041376	-0.10488359052096838	1.2138085875731373	0.5288513249499117	0.21747434169508512	0.011954596734858202
PS614675_Bone marrow failure syndrome	-1.6573333131935215	-1.5281135739670988	-1.8312368852210485	-3.359576022072792	8.54149380075266	3.804598352924137	10.11394498619564	-2.5640523101646417	-5.136636989016625	-2.4337483258974246	0.5813601965901238	-4.413091279896415	-1.4007065729153783	-4.534770372507066	-1.61492398466912	-2.72418187518306
261500_Eosinophil Peroxidase Deficiency	0.4231712174479149	0.4806187134931318	0.6987890475035123	-0.3606583974542407	-1.2219386459066621	2.5691910070166206	-0.5561723525828247	0.28547564219127874	-0.6596487941845942	0.11127100685892752	-1.226562006360528	0.09076137627879835	0.8100192064510087	1.1032727921493002	-0.118193890033824	-0.32807204928045236
141749_Fetal Hemoglobin Quantitative Trait Locus 1	0.6929630236450858	0.7541518242589407	0.9897549245358092	-0.10057263142329702	0.44095361081142925	-0.4303892579666461	-0.2865195499709187	0.5478756080120325	-0.3832636299973625	0.36769821519451673	-0.8971254615343481	-0.18681627593076383	1.111649519495935	-0.22128755597215477	0.13640732250009388	-0.06914974379873383
301500_Fabry Disease	1.4757591422529972	0.5389767014680228	0.7603710832049052	0.2911275586668932	0.01615510290722844	-0.16066727940776276	1.092441369530315	0.34192202272447053	-0.5976581211628541	0.16687539595384562	-1.1515097560569254	-0.3920441378939489	0.8736322553172474	-0.4278451682274995	-0.062381626330145136	-0.27076363605703463
PS177000_Protoporphyria, erythropoietic	0.29788300257822287	0.3541657722983701	0.5663593117983913	5.288012566402955	0.31992950244341306	-0.8532991881173421	-0.6922674067597734	0.16221998862267825	-0.8001364425157114	-0.011041171194174188	-1.3989045487714649	-0.582955308344401	0.673686310142419	-0.6205308629300549	-0.24217408239078192	-0.45646447274424606
PS308230_Immunodeficiency with hyper-IgM	-0.33580648173741673	-0.27910191089820796	-0.07378269282911774	-1.2380987014876843	-2.4768272944263083	-1.4385379260420925	-1.1982422285582002	-0.4766227351583895	8.347056712707476	-0.6652863632447978	-2.4839500036728346	4.745651630377486	0.02536896272131079	-1.406198714125678	-0.9325896766150642	0.534329410104786
PS145000_Hyperparathyroidism	0.5441733715971436	0.6031013688717768	0.8283597145223985	-0.24106666349008177	0.9532421706898954	-0.5804498904605149	0.12047397686473761	0.40364534546977904	-0.5315041209736775	0.22739302494236036	-1.0721345538944702	-0.32907756005924066	0.9440110710427498	0.2098827879951472	-0.0020232488479648507	-0.20913387989353704
618660_Hemolytic Anemia Due To Glutathione Reductase Deficiency	0.5441733715971436	0.6031013688717768	0.8283597145223985	4.094664694245202	-1.0677659650483988	-0.5804498904605149	-0.43148376686497114	0.40364534546977904	-0.5315041209736775	0.22739302494236036	-1.0721345538944702	-0.32907756005924066	0.9440110710427498	-0.36440430064535057	-0.0020232488479648507	-0.20913387989353704
